name,bioguide_id
HON. TOM RICE,R000597
HON. KEITH J. ROTHFUS,R000598
HON. RAUL RUIZ,R000599
HON. AMATA COLEMAN RADEWAGEN,R000600
HON. JOHN RATCLIFFE,R000601
HON. KATHLEEN M. RICE,R000602
HON. DAVID ROUZER,R000603
HON. STEVE RUSSELL,R000604
HON. JAMIE RASKIN,R000606
HON. FRANCIS ROONEY,R000607
HON. JACKY ROSEN,R000608
HON. JOHN H. RUTHERFORD,R000609
HON. GUY RESCHENTHALER,R000610
HON. DENVER RIGGLEMAN,R000611
HON. JOHN W. ROSE,R000612
HON. MAX ROSE,R000613
HON. CHIP ROY,R000614
HON. HARLEY ROUDA,R000616
HON. MATT SALMON,S000018
HON. LORETTA SANCHEZ,S000030
HON. MARK SANFORD,S000051
HON. ROBERT C. BOBBY SCOTT,S000185
HON. ROBERT C. SCOTT,S000185
HON. F. JAMES SENSENBRENNER,S000244
HON. JOSE E. SERRANO,S000248
HON. PETE SESSIONS,S000250
HON. JOHN B. SHADEGG,S000275
HON. JOHN SHADEGG,S000275
HON. BRAD SHERMAN,S000344
HON. JOHN SHIMKUS,S000364
HON. IKE SKELTON,S000465
HON. LOUISE MCINTOSH SLAUGHTER,S000480
HON. LOUISE SLAUGHTER,S000480
HON. ADAM SMITH,S000510
HON. CHRISTOPHER H. SMITH,S000522
HON. LAMAR SMITH,S000583
HON. VIC SNYDER,S000672
HON. JOHN M. SPRATT JR.,S000749
HON. FORTNEY PETE STARK,S000810
HON. CLIFF STEARNS,S000822
HON. STEVE STOCKMAN,S000937
HON. BART STUPAK,S001045
HON. MARK E SOUDER,S001143
HON. CHRISTOPHER SHAYS,S001144
HON. JANICE D. SCHAKOWSKY,S001145
HON. MICHAEL K. SIMPSON,S001148
HON. ADAM B. SCHIFF,S001150
HON. HILDA L. SOLIS,S001153
HON. BILL SHUSTER,S001154
HON. JOHN SULLIVAN,S001155
HON. LINDA T. SANCHEZ,S001156
HON. DAVID SCOTT,S001157
HON. JOHN T. SALAZAR,S001158
HON. ALLYSON Y. SCHWARTZ,S001162
HON. JEAN SCHMIDT,S001164
HON. ALBIO SIRES,S001165
HON. BILL SALI,S001167
HON. JOHN P. SARBANES,S001168
HON. JOE SESTAK,S001169
HON. CAROL SHEA-PORTER,S001170
HON. HEATH SHULER,S001171
HON. ADRIAN SMITH,S001172
HON. ZACHARY T. SPACE,S001173
HON. BETTY SUTTON,S001174
HON. JACKIE SPEIER,S001175
HON. STEVE SCALISE,S001176
HON. GREGORIO SABLAN,S001177
HON. MARK H. SCHAUER,S001178
HON. AARON SCHOCK,S001179
HON. KURT SCHRADER,S001180
HON. ROBERT T. SCHILLING,S001182
HON. DAVID SCHWEIKERT,S001183
HON. TIM SCOTT,S001184
HON. TERRI A. SEWELL,S001185
HON. STEVE SOUTHERLAND II,S001186
HON. STEVE STIVERS,S001187
HON. MARLIN A. STUTZMAN,S001188
HON. AUSTIN SCOTT,S001189
HON. BRADLEY S. SCHNEIDER,S001190
HON. KYRSTEN SINEMA,S001191
HON. CHRIS STEWART,S001192
HON. ERIC SWALWELL,S001193
HON. JASON SMITH,S001195
HON. JASON T. SMITH,S001195
HON. ELISE M. STEFANIK,S001196
HON. LLOYD SMUCKER,S001199
HON. DARREN SOTO,S001200
HON. THOMAS R SUOZZI,S001201
HON. MICHAEL F.Q. SAN NICOLAS,S001204
HON. MARY GAY SCANLON,S001205
HON. DONNA E. SHALALA,S001206
HON. MIKIE SHERRILL,S001207
HON. ELISSA SLOTKIN,S001208
HON. ABIGAIL DAVIS SPANBERGER,S001209
HON. ROSS SPANO,S001210
HON. GREG STANTON,S001211
HON. PETE STAUBER,S001212
HON. BRYAN STEIL,S001213
HON. W. GREGORY STEUBE,S001214
HON. HALEY M. STEVENS,S001215
HON. KIM SCHRIER,S001216
HON. JOHN S. TANNER,T000038
HON. JOHN TANNER,T000038
HON. ELLEN O. TAUSCHER,T000057
HON. GENE TAYLOR,T000074
HON. BENNIE G. THOMPSON,T000193
HON. MAC THORNBERRY,T000238
HON. TODD TIAHRT,T000260
HON. JOHN F. TIERNEY,T000266
HON. EDOLPHUS TOWNS,T000326
HON. THOMAS G. TANCREDO,T000458
HON. LEE TERRY,T000459
HON. MIKE THOMPSON,T000460
HON. PATRICK J. TIBERI,T000462
HON. MICHAEL R. TURNER,T000463
HON. NIKI TSONGAS,T000465
HON. HARRY TEAGUE,T000466
HON. GLENN THOMPSON,T000467
HON. DINA TITUS,T000468
HON. PAUL D. TONKO,T000469
HON. PAUL TONKO,T000469
HON. SCOTT R. TIPTON,T000470
HON. ROBERT L. TURNER,T000471
HON. MARK TAKANO,T000472
HON. MARK TAKAI,T000473
HON. NORMA J. TORRES,T000474
HON. DAVID A. TROTT,T000475
HON. SCOTT TAYLOR,T000477
HON. CLAUDIA TENNEY,T000478
HON. VAN TAYLOR,T000479
HON. WILLIAM R. TIMMONS IV,T000480
HON. RASHIDA TLAIB,T000481
HON. LORI TRAHAN,T000482
HON. DAVID J. TRONE,T000483
HON. XOCHITL TORRES SMALL,T000484
HON. FRED UPTON,U000031
HON. MARK UDALL,U000038
HON. TOM UDALL,U000039
HON. LAUREN UNDERWOOD,U000040
HON. NYDIA M. VELAZQUEZ,V000081
HON. PETER J. VISCLOSKY,V000108
HON. CHRIS VAN HOLLEN,V000128
HON. DAVID G. VALADAO,V000129
HON. JUAN VARGAS,V000130
HON. MARC A. VEASEY,V000131
HON. FILEMON VELA,V000132
HON. JEFFERSON VAN DREW,V000133
HON. JAMES T WALSH,W000099
HON. ZACH WAMP,W000119
HON. MAXINE WATERS,W000187
HON. MELVIN L. WATT,W000207
HON. HENRY A. WAXMAN,W000215
HON. DAVE WELDON,W000267
HON. ROBERT WEXLER,W000314
HON. ED WHITFIELD,W000413
HON. FRANK R. WOLF,W000672
HON. LYNN C WOOLSEY,W000738
HON. HEATHER WILSON,W000789
HON. GREG WALDEN,W000791
HON. ANTHONY D. WEINER,W000792
HON. DAVID WU,W000793
HON. DIANE E. WATSON,W000794
HON. JOE WILSON,W000795
HON. LYNN A WESTMORELAND,W000796
HON. DEBBIE WASSERMAN-SCHULTZ,W000797
HON. TIM WALBERG,W000798
HON. TIMOTHY J. WALZ,W000799
HON. PETER WELCH,W000800
HON. CHARLES A. WILSON,W000801
HON. ROBERT J. WITTMAN,W000804
HON. DANIEL WEBSTER,W000806
HON. ALLEN B. WEST,W000807
HON. FREDERICA S. WILSON,W000808
HON. STEVE WOMACK,W000809
HON. ROB WOODALL,W000810
HON. JOE WALSH,W000811
HON. ANN WAGNER,W000812
HON. JACKIE WALORSKI,W000813
HON. RANDY K. WEBER, SR.,W000814
HON. BRAD R. WENSTRUP,W000815
HON. ROGER WILLIAMS,W000816
HON. MARK WALKER,W000819
HON. MIMI WALTERS,W000820
HON. BRUCE WESTERMAN,W000821
HON. BONNIE WATSON COLEMAN,W000822
HON. MICHAEL WALTZ,W000823
HON. STEVE WATKINS,W000824
HON. JENNIFER WEXTON,W000825
HON. SUSAN WILD,W000826
HON. RON WRIGHT,W000827
HON. C.W. BILL YOUNG,Y000031
HON. C W BILL YOUNG,Y000031
HON. DON YOUNG,Y000033
HON. JOHN A. YARMUTH,Y000062
HON. KEVIN YODER,Y000063
HON. TODD C. YOUNG,Y000064
HON. TED S. YOHO,Y000065
HON. DAVID YOUNG,Y000066
HON. LEE M. ZELDIN,Z000017
HON. RYAN K. ZINKE,Z000018
